Death toll (estimate)2,Event,Location,Date,Year,Type
100000,1786 Dadu River landslide dam; triggered by the 1786 Kangding-Luding earthquake[27],China,1786,1786,Avalanches/Landslides
100000,1920 Haiyuan landslides; triggered by the 1920 Haiyuan earthquake[27],China,1920,1920,Avalanches/Landslides
22000,1970 Huascarán avalanche; triggered by the 1970 Ancash earthquake[28],Peru,1970,1970,Avalanches/Landslides
30000,Vargas tragedy[29],Venezuela,1999,29,Avalanches/Landslides
10000,White Friday avalanches[30][31],Italy,1916,30,Avalanches/Landslides
28000,Khait landslide[32][33],Tajikistan,1949,32,Avalanches/Landslides
6000,1941 Huaraz avalanche[34],Peru,1941,1941,Avalanches/Landslides
4000,1962 Huascarán avalanche[28],Peru,1962,1962,Avalanches/Landslides
3466,1310 Western Hubei landslide[27],China,1310,1310,Avalanches/Landslides
3429,1933 Diexi landslides[27],China,1933,1933,Avalanches/Landslides
4000,1972 Iran blizzard,Iran,1972,1972,Blizzard
926,2008 Afghanistan blizzard,Afghanistan,2008,2008,Blizzard
400,Great Blizzard of 1888,United States,1888,1888,Blizzard
353,Great Appalachian Storm of 1950,United States,1950,1950,Blizzard
318,1993 Storm of the Century,United States,1993,1993,Blizzard
286,December 1960 nor'easter,United States,1960,1960,Blizzard
250,Great Lakes Storm of 1913,United States and Canada (Great Lakes region),1913,1913,Blizzard
201,North American blizzard of 1966,United States,1966,1966,Blizzard
4000000,1931 China floods,China,1931,1931,Flood
2000000,1887 Yellow River (Huang He) flood,China,1887,1887,Flood
230000,1975 Banqiao Dam failure,China,1975,1975,Flood
145000,1935 Yangtze flood,China,1935,1935,Flood
100000,1911 Yangtze River flood,China,1911,1911,Flood
100000,The flood of 1099,Netherlands & England,1099,1099,Flood
70000,2003 European heat wave,Europe,2003,2003,Heat Wave
56000,2010 Russian heat wave,Russia,2010,2010,Heat Wave
9500,1901 eastern United States heat wave,United States,1901,1901,Heat Wave
10000,1988 United States heat wave,United States,1988,1988,Heat Wave
3418,2006 European heat wave,Europe,2006[41],2006,Heat Wave
2541,1998 India heat wave,India,1998[41],1998,Heat Wave
2500,2015 Indian heat wave,India,2015,2015,Heat Wave
2000,2015 Pakistan heat wave,Pakistan,2015,2015,Heat Wave
5000,1980 United States heat wave,United States,1980,1980,Heat Wave
1718,2010 Japanese heat wave,Japan,2010,2010,Heat Wave
100000000,1918 flu pandemic,Worldwide,1918–1920,1918,Pandemics / Epidemics
15 000000,Cocoliztli Epidemic of 1545–1548,Mexico,1545–1548,1545,Pandemics / Epidemics
8 000000,1520 Mexico smallpox epidemic,Mexico,1519–1520,1520,Pandemics / Epidemics
3400000,COVID-19 pandemic,Worldwide,2020–present,19,Pandemics / Epidemics
2500000,1918–1922 Russia typhus epidemic,Russia,1918–1922,1918,Pandemics / Epidemics
681,1973 Dhaka tornado,Bangladesh,1973,1973,Tornadoes
660,1969 East Pakistan tornado,East Pakistan (now Bangladesh),1969,1969,Tornadoes
500000,1970 Bhola cyclone,East Pakistan (now Bangladesh),"November 13, 1970",1970,Tropical Cyclones
300000,1737 Calcutta cyclone[59][better source needed],India,"October 7, 1737",1737,Tropical Cyclones
300000,1839 India Cyclone[8],India,"November 25, 1839",1839,Tropical Cyclones
200000,Great Backerganj Cyclone of 1876,British Raj (now Bangladesh),"October 30, 1876",1876,Tropical Cyclones
300000,1881 Haiphong typhoon,Vietnam,"October 8, 1881",1881,Tropical Cyclones
138866,1991 Bangladesh cyclone,Bangladesh,"April 29, 1991",1991,Tropical Cyclones
100000,July 1780 typhoon[62],Philippines,1780,1780,Tropical Cyclones
50000,1977 Andhra Pradesh cyclone,India,"November 14, 1977",1977,Tropical Cyclones
227898,2004 Indian Ocean tsunami,Indian Ocean,"December 26, 2004",2004,Tsunamis
123000,1908 Messina earthquake,Italy,"December 28, 1908",1908,Tsunamis
120000,1883 eruption of Krakatoa,Indonesia,"August 26, 1883",1883,Tsunamis
50000,1755 Lisbon earthquake,Portugal,"November 1, 1755",1755,Tsunamis
31000,1498 Nankai earthquake,Japan,"September 20, 1498",1498,Tsunamis
30000,1707 Hōei earthquake,Japan,"October 28, 1707",1707,Tsunamis
27122,1896 Sanriku earthquake,Japan,"June 15, 1896",1896,Tsunamis
25674,1868 Arica earthquake,Chile,"August 13, 1868",1868,Tsunamis
5700,365 Crete earthquake,Greece,"July 21, 365",365,Tsunamis
71000,1815 eruption of Mount Tambora (see also Year Without a Summer),Indonesia,"April 10, 1815",1815,Volcanic Eruptions
36000,1883 eruption of Krakatoa,Indonesia,"August 26, 1883",1883,Volcanic Eruptions
30000,1902 eruption of Mount Pelée,Martinique,"May 7, 1902",1902,Volcanic Eruptions
15000,1792 Unzen earthquake and tsunami,Japan,"May 21, 1792",1792,Volcanic Eruptions
13000,Eruption of Mount Vesuvius in 79 AD,Italy,79,79,Volcanic Eruptions
10000,1586 Kelud eruption,Indonesia,1586,1586,Volcanic Eruptions
6000,1902 Santa Maria eruption,Guatemala,"October 24, 1902",1902,Volcanic Eruptions
5000,1919 Kelud mudflow,Indonesia,"May 19, 1919",1919,Volcanic Eruptions
4011,1822 Galunggung eruption,Indonesia,1822,1822,Volcanic Eruptions
