Country,ratio,Temp,CO2
Malaysia,1,0.2599999999999909,0.2599999999999909
Malaysia,2,-1.0100000000000193,-1.0100000000000193
Malaysia,3,31.160000000000025,31.160000000000025
Mauritania,1,-1.2099999999999795,-1.2099999999999795
Mauritania,2,0.7799999999999727,0.7799999999999727
Mauritania,3,25.840000000000003,25.840000000000003
Mexico,1,-2.4633333333333383,-2.4633333333333383
Mexico,2,1.9333333333333371,1.9333333333333371
Mexico,3,19.623333333333335,19.623333333333335
Mongolia,1,-5.42,-5.42
Mongolia,2,3.3500000000000005,3.3500000000000005
Mongolia,3,-7.949999999999999,-7.949999999999999
Morocco,1,-0.960000000000008,-0.960000000000008
Morocco,2,-1.6500000000000057,-1.6500000000000057
Morocco,3,18.97999999999999,18.97999999999999
Mozambique,1,0.6699999999999875,0.6699999999999875
Mozambique,2,-0.4999999999999858,-0.4999999999999858
Mozambique,3,25.63000000000001,25.63000000000001
Myanmar (Burma),1,26.69999999999999,26.69999999999999
Myanmar (Burma),2,1.289999999999992,1.289999999999992
Myanmar (Burma),3,27.70999999999998,27.70999999999998
Namibia,1,5.980000000000004,5.980000000000004
Namibia,2,-9.149999999999991,-9.149999999999991
Namibia,3,22.320000000000007,22.320000000000007
Nepal,1,5.410000000000011,5.410000000000011
Nepal,2,2.0600000000000023,2.0600000000000023
Nepal,3,16.399999999999977,16.399999999999977
New Zealand,1,-1.2399999999999949,-1.2399999999999949
New Zealand,2,0.5,0.5
New Zealand,3,16.310000000000002,16.310000000000002
Nicaragua,1,2.3200000000000216,2.3200000000000216
Nicaragua,2,-0.5100000000000193,-0.5100000000000193
Nicaragua,3,28.460000000000008,28.460000000000008
Nigeria,1,-4.849999999999994,-4.849999999999994
Nigeria,2,1.5,1.5
Nigeria,3,27.82000000000002,27.82000000000002
North Korea,1,-0.9699999999999989,-0.9699999999999989
North Korea,2,2.260000000000005,2.260000000000005
North Korea,3,9.310000000000002,9.310000000000002
Norway,1,2.9200000000000017,2.9200000000000017
Norway,2,2.3100000000000023,2.3100000000000023
Norway,3,1.9600000000000009,1.9600000000000009
Oman,1,81.46,81.46
Oman,2,27.080000000000013,27.080000000000013
Oman,3,28.119999999999976,28.119999999999976
Pakistan,1,4.2250000000000085,4.2250000000000085
Pakistan,2,-2.335000000000008,-2.335000000000008
Pakistan,3,24.24000000000001,24.24000000000001
Panama,1,1.9799999999999898,1.9799999999999898
Panama,2,-2.0999999999999943,-2.0999999999999943
Panama,3,28.669999999999987,28.669999999999987
Peru,1,-5.890000000000015,-5.890000000000015
Peru,2,2.7600000000000193,2.7600000000000193
Peru,3,21.69999999999999,21.69999999999999
Philippines,1,1.1499999999999773,1.1499999999999773
Philippines,2,0.17000000000001592,0.17000000000001592
Philippines,3,29.53,29.53
Poland,1,3.539999999999999,3.539999999999999
Poland,2,2.009999999999998,2.009999999999998
Poland,3,8.88000000000001,8.88000000000001
Portugal,1,-3.6400000000000006,-3.6400000000000006
Portugal,2,1.4299999999999926,1.4299999999999926
Portugal,3,14.320000000000007,14.320000000000007
Qatar,1,2.2500000000000284,2.2500000000000284
Qatar,2,0.22999999999998977,0.22999999999998977
Qatar,3,31.830000000000013,31.830000000000013
Romania,1,3.6599999999999966,3.6599999999999966
Romania,2,1.3999999999999986,1.3999999999999986
Romania,3,12.160000000000004,12.160000000000004
Russia,1,-3.9250000000000185,-3.9250000000000185
Russia,2,-12.06499999999999,-12.06499999999999
Russia,3,8.07,8.07
Saudi Arabia,1,0.6449999999999818,0.6449999999999818
Saudi Arabia,2,1.585000000000008,1.585000000000008
Saudi Arabia,3,27.829999999999984,27.829999999999984
Senegal,1,0.10999999999998522,0.10999999999998522
Senegal,2,1.190000000000012,1.190000000000012
Senegal,3,25.179999999999993,25.179999999999993
Serbia-Montenegro,1,6.289999999999999,6.289999999999999
Sierra Leone,1,-0.980000000000004,-0.980000000000004
Sierra Leone,2,55.28,55.28
Sierra Leone,3,-82.59,-82.59
Singapore,1,-0.4900000000000091,-0.4900000000000091
Singapore,2,-0.030000000000001137,-0.030000000000001137
Singapore,3,28.47999999999999,28.47999999999999
Slovakia,1,4.170000000000002,4.170000000000002
Slovakia,2,0.7600000000000051,0.7600000000000051
Slovakia,3,11.900000000000006,11.900000000000006
South Africa,1,1.5400000000000205,1.5400000000000205
South Africa,2,0.8099999999999881,0.8099999999999881
South Africa,3,17.709999999999994,17.709999999999994
South Korea,1,0.7299999999999969,0.7299999999999969
South Korea,2,1.1999999999999957,1.1999999999999957
South Korea,3,11.82,11.82
Spain,1,-0.5433333333333366,-0.5433333333333366
Spain,2,0.14999999999999147,0.14999999999999147
Spain,3,17.406666666666666,17.406666666666666
Sri Lanka,1,-1.710000000000008,-1.710000000000008
Sri Lanka,2,0.5200000000000102,0.5200000000000102
Sri Lanka,3,28.039999999999992,28.039999999999992
Suriname,1,3.0200000000000387,3.0200000000000387
Suriname,2,-2.210000000000008,-2.210000000000008
Suriname,3,26.53,26.53
Sweden,1,3.559999999999995,3.559999999999995
Sweden,2,-0.09999999999999432,-0.09999999999999432
Sweden,3,5.109999999999999,5.109999999999999
Switzerland,1,2.8600000000000136,2.8600000000000136
Switzerland,2,-0.09000000000000341,-0.09000000000000341
Switzerland,3,9.453333333333326,9.453333333333326
Syria,1,1.9500000000000028,1.9500000000000028
Syria,2,-1.019999999999996,-1.019999999999996
Syria,3,21.019999999999982,21.019999999999982
Taiwan,1,2.9599999999999795,2.9599999999999795
Taiwan,2,0.3900000000000148,0.3900000000000148
Taiwan,3,22.069999999999993,22.069999999999993
Tajikistan,1,-3.5,-3.5
Tajikistan,2,-0.6099999999999994,-0.6099999999999994
Tajikistan,3,15.39,15.39
Tanzania,1,0.6900000000000261,0.6900000000000261
Tanzania,2,2.1200000000000045,2.1200000000000045
Tanzania,3,27.95999999999998,27.95999999999998
Thailand,1,28.33,28.33
Thailand,2,1.089999999999975,1.089999999999975
Thailand,3,-87.71999999999997,-87.71999999999997
The Netherlands,1,2.8599999999999994,2.8599999999999994
The Netherlands,2,1.3599999999999994,1.3599999999999994
The Netherlands,3,8.200000000000003,8.200000000000003
Togo,1,-0.6899999999999977,-0.6899999999999977
Togo,2,0.3499999999999943,0.3499999999999943
Togo,3,27.909999999999997,27.909999999999997
Tunisia,1,1.0799999999999983,1.0799999999999983
Tunisia,2,-0.13000000000002387,-0.13000000000002387
Tunisia,3,21.080000000000013,21.080000000000013
Turkey,1,1.2399999999999949,1.2399999999999949
Turkey,2,1.7199999999999989,1.7199999999999989
Turkey,3,16.215000000000003,16.215000000000003
Turkmenistan,1,0.5499999999999972,0.5499999999999972
Turkmenistan,2,0.35999999999999943,0.35999999999999943
Turkmenistan,3,19.629999999999995,19.629999999999995
US,1,0.43538961038962043,0.43538961038962043
US,2,0.8031551695638512,0.8031551695638512
US,3,14.408197627794564,14.408197627794564
Uganda,1,-0.1700000000000017,-0.1700000000000017
Uganda,2,0.3499999999999943,0.3499999999999943
Uganda,3,23.710000000000036,23.710000000000036
Ukraine,1,3.8100000000000023,3.8100000000000023
Ukraine,2,0.6099999999999994,0.6099999999999994
Ukraine,3,9.96,9.96
United Arab Emirates,1,2.1200000000000045,2.1200000000000045
United Arab Emirates,2,-0.07500000000001705,-0.07500000000001705
United Arab Emirates,3,32.43000000000001,32.43000000000001
United Kingdom,1,-2.299999999999997,-2.299999999999997
United Kingdom,2,-0.6900000000000048,-0.6900000000000048
United Kingdom,3,12.324999999999996,12.324999999999996
Uruguay,1,3.1400000000000006,3.1400000000000006
Uruguay,2,1.230000000000004,1.230000000000004
Uruguay,3,18.44999999999999,18.44999999999999
Uzbekistan,1,4.460000000000008,4.460000000000008
Uzbekistan,2,0.2599999999999909,0.2599999999999909
Uzbekistan,3,14.240000000000009,14.240000000000009
Venezuela,1,5.090000000000003,5.090000000000003
Venezuela,2,1.049999999999983,1.049999999999983
Venezuela,3,25.380000000000024,25.380000000000024
Vietnam,1,-2.3600000000000136,-2.3600000000000136
Vietnam,2,1.769999999999996,1.769999999999996
Vietnam,3,24.709999999999994,24.709999999999994
Yugoslavia,1,4.420000000000002,4.420000000000002
Yugoslavia,2,-0.22999999999998977,-0.22999999999998977
Yugoslavia,3,15.299999999999983,15.299999999999983
Zambia,1,-5.260000000000005,-5.260000000000005
Zambia,2,-8.240000000000009,-8.240000000000009
Zambia,3,4.349999999999994,4.349999999999994
