,Country,Date,CO2,F-Gas,N2O,State
75,Canada,1998,486.76,10.4,43.64,Not EU
76,Canada,1999,495.14,9.89,40.81,Not EU
77,Canada,2000,515.0,10.6,39.25,Not EU
78,Canada,2001,506.94,9.72,38.91,Not EU
79,Canada,2002,525.47,10.01,40.16,Not EU
80,Canada,2003,545.36,10.05,40.79,Not EU
81,Canada,2004,537.25,10.41,42.47,Not EU
82,Canada,2005,549.97,10.33,43.25,Not EU
83,Canada,2006,541.07,9.86,38.62,Not EU
84,Canada,2007,571.31,9.28,42.43,Not EU
85,Canada,2008,550.2,9.32,42.33,Not EU
86,Canada,2009,520.8,9.67,38.8,Not EU
87,Canada,2010,535.03,9.99,38.97,Not EU
88,Canada,2011,547.72,10.59,41.33,Not EU
89,Canada,2012,547.14,11.28,43.25,Not EU
90,Canada,2013,556.35,11.47,42.6,Not EU
91,Canada,2014,561.83,11.52,41.84,Not EU
92,Canada,2015,558.8,12.42,41.86,Not EU
93,Canada,2016,550.48,13.23,40.99,Not EU
94,Canada,2017,562.26,13.33,41.4,Not EU
95,Canada,2018,574.4,13.42,43.12,Not EU
96,China,1995,3084.87,12.57,370.95,Not EU
97,China,1996,3064.88,17.59,396.54,Not EU
98,China,1997,3128.65,22.61,368.67,Not EU
99,China,1998,3232.12,27.62,377.47,Not EU
100,China,1999,3149.2,32.64,393.76,Not EU
101,China,2000,3344.09,37.66,386.08,Not EU
102,China,2001,3526.75,52.05,388.46,Not EU
103,China,2002,3808.33,66.44,406.21,Not EU
104,China,2003,4413.3,80.82,407.63,Not EU
105,China,2004,5121.83,95.21,420.33,Not EU
106,China,2005,5819.12,109.6,428.09,Not EU
107,China,2006,6431.91,124.21,439.85,Not EU
108,China,2007,6988.21,138.82,448.44,Not EU
109,China,2008,7195.01,153.43,464.1,Not EU
110,China,2009,7715.11,168.04,475.6,Not EU
111,China,2010,8470.57,182.65,486.77,Not EU
112,China,2011,9278.25,197.1,493.0,Not EU
113,China,2012,9533.21,211.54,503.97,Not EU
114,China,2013,9936.68,223.84,515.99,Not EU
115,China,2014,9894.94,236.14,528.02,Not EU
116,China,2015,9830.43,248.43,542.9,Not EU
117,China,2016,9814.31,253.74,546.99,Not EU
118,China,2017,10017.77,259.05,542.1,Not EU
119,China,2018,10313.46,264.36,538.79,Not EU
120,India,1995,741.1,3.36,161.44,Not EU
121,India,1996,776.72,4.2,167.4,Not EU
122,India,1997,821.48,5.04,173.75,Not EU
123,India,1998,839.83,5.89,178.87,Not EU
124,India,1999,904.09,6.73,182.97,Not EU
125,India,2000,940.17,7.57,180.77,Not EU
126,India,2001,953.88,7.75,185.0,Not EU
127,India,2002,987.53,7.92,179.1,Not EU
128,India,2003,1015.89,8.1,186.41,Not EU
129,India,2004,1087.19,8.27,192.8,Not EU
130,India,2005,1137.74,8.45,202.26,Not EU
131,India,2006,1214.25,9.06,211.62,Not EU
132,India,2007,1336.1,9.67,220.49,Not EU
133,India,2008,1423.88,10.28,224.73,Not EU
134,India,2009,1568.53,10.89,229.1,Not EU
135,India,2010,1665.31,11.5,237.17,Not EU
136,India,2011,1760.8,12.28,244.53,Not EU
137,India,2012,1908.57,13.06,241.95,Not EU
138,India,2013,1966.81,13.84,241.81,Not EU
139,India,2014,2136.87,14.62,243.62,Not EU
140,India,2015,2150.22,15.4,246.03,Not EU
141,India,2016,2183.28,16.99,245.15,Not EU
142,India,2017,2301.44,18.57,248.3,Not EU
143,India,2018,2434.52,20.16,253.79,Not EU
144,Indonesia,1995,222.84,0.57,64.29,Not EU
145,Indonesia,1996,234.48,0.58,66.49,Not EU
146,Indonesia,1997,257.67,0.59,64.19,Not EU
147,Indonesia,1998,261.14,0.6,65.51,Not EU
148,Indonesia,1999,278.99,0.62,64.04,Not EU
149,Indonesia,2000,280.17,0.63,65.6,Not EU
150,Indonesia,2001,301.83,0.78,65.89,Not EU
151,Indonesia,2002,306.06,0.93,68.31,Not EU
152,Indonesia,2003,335.37,1.08,68.84,Not EU
153,Indonesia,2004,343.16,1.24,70.83,Not EU
154,Indonesia,2005,344.4,1.39,71.89,Not EU
155,Indonesia,2006,364.1,1.59,73.79,Not EU
156,Indonesia,2007,379.98,1.79,75.47,Not EU
157,Indonesia,2008,377.18,1.99,77.94,Not EU
158,Indonesia,2009,394.49,2.19,81.48,Not EU
159,Indonesia,2010,416.94,2.39,81.45,Not EU
160,Indonesia,2011,480.46,2.44,84.31,Not EU
161,Indonesia,2012,486.75,2.49,86.52,Not EU
162,Indonesia,2013,454.32,2.53,85.01,Not EU
163,Indonesia,2014,490.05,2.58,88.35,Not EU
164,Indonesia,2015,490.84,2.63,89.07,Not EU
165,Indonesia,2016,494.98,2.84,91.09,Not EU
166,Indonesia,2017,532.92,3.06,92.5,Not EU
167,Indonesia,2018,583.11,3.27,95.69,Not EU
168,Japan,1995,1172.79,40.12,29.65,Not EU
169,Japan,1996,1186.23,41.26,30.68,Not EU
170,Japan,1997,1173.99,41.44,31.35,Not EU
171,Japan,1998,1131.25,40.12,29.75,Not EU
172,Japan,1999,1165.89,37.88,23.53,Not EU
173,Japan,2000,1182.95,35.14,26.09,Not EU
174,Japan,2001,1170.62,29.12,22.82,Not EU
175,Japan,2002,1206.97,25.59,22.49,Not EU
176,Japan,2003,1215.78,25.25,22.28,Not EU
177,Japan,2004,1211.09,21.65,22.56,Not EU
178,Japan,2005,1213.82,20.76,22.12,Not EU
179,Japan,2006,1190.26,22.95,21.96,Not EU
180,Japan,2007,1226.36,24.31,20.93,Not EU
181,Japan,2008,1159.62,25.16,20.67,Not EU
182,Japan,2009,1101.21,24.9,20.21,Not EU
183,Japan,2010,1156.08,27.64,19.6,Not EU
184,Japan,2011,1212.17,30.04,18.8,Not EU
185,Japan,2012,1252.22,33.22,18.16,Not EU
186,Japan,2013,1260.9,35.86,18.73,Not EU
187,Japan,2014,1219.82,39.79,18.79,Not EU
188,Japan,2015,1181.5,43.46,18.22,Not EU
189,Japan,2016,1171.39,46.79,18.11,Not EU
190,Japan,2017,1151.93,44.14,18.08,Not EU
191,Japan,2018,1106.15,41.5,18.01,Not EU
192,Mexico,1995,306.52,1.84,35.44,Not EU
193,Mexico,1996,326.08,3.62,36.18,Not EU
194,Mexico,1997,349.23,4.17,36.03,Not EU
195,Mexico,1998,373.12,4.28,37.3,Not EU
196,Mexico,1999,360.47,5.32,36.5,Not EU
197,Mexico,2000,384.48,5.32,36.64,Not EU
198,Mexico,2001,382.76,5.21,37.06,Not EU
199,Mexico,2002,388.74,6.1,34.37,Not EU
200,Mexico,2003,407.0,6.5,34.9,Not EU
201,Mexico,2004,414.19,7.6,34.88,Not EU
202,Mexico,2005,432.39,8.34,36.94,Not EU
203,Mexico,2006,449.71,10.64,36.09,Not EU
204,Mexico,2007,462.41,12.29,37.05,Not EU
205,Mexico,2008,477.41,13.4,36.12,Not EU
206,Mexico,2009,461.76,14.14,36.7,Not EU
207,Mexico,2010,468.94,15.26,37.24,Not EU
208,Mexico,2011,480.96,16.26,37.94,Not EU
209,Mexico,2012,480.71,16.29,39.47,Not EU
210,Mexico,2013,469.86,17.38,43.22,Not EU
211,Mexico,2014,458.32,17.98,38.49,Not EU
212,Mexico,2015,472.59,18.59,38.47,Not EU
213,Mexico,2016,479.25,19.35,42.59,Not EU
214,Mexico,2017,471.81,20.12,42.88,Not EU
215,Mexico,2018,472.14,20.89,42.25,Not EU
216,Russia,1995,1564.9,29.96,63.57,Not EU
217,Russia,1996,1534.38,26.48,60.23,Not EU
218,Russia,1997,1427.06,29.2,55.87,Not EU
219,Russia,1998,1418.51,32.64,51.34,Not EU
220,Russia,1999,1456.15,33.16,49.2,Not EU
221,Russia,2000,1489.5,37.29,50.49,Not EU
222,Russia,2001,1490.53,35.04,53.25,Not EU
223,Russia,2002,1491.72,27.44,53.2,Not EU
224,Russia,2003,1522.19,22.07,53.97,Not EU
225,Russia,2004,1534.12,25.82,49.72,Not EU
226,Russia,2005,1530.85,26.94,49.85,Not EU
227,Russia,2006,1590.09,24.32,49.93,Not EU
228,Russia,2007,1591.51,22.53,50.93,Not EU
229,Russia,2008,1613.14,23.3,55.39,Not EU
230,Russia,2009,1495.17,16.4,53.86,Not EU
231,Russia,2010,1583.16,17.55,51.92,Not EU
232,Russia,2011,1661.78,15.26,54.49,Not EU
233,Russia,2012,1666.86,21.95,53.09,Not EU
234,Russia,2013,1624.02,26.14,53.22,Not EU
235,Russia,2014,1606.86,28.95,55.71,Not EU
236,Russia,2015,1557.53,27.08,55.52,Not EU
237,Russia,2016,1530.9,28.58,58.06,Not EU
238,Russia,2017,1557.19,28.13,58.66,Not EU
239,Russia,2018,1607.55,27.67,58.61,Not EU
240,Saudi Arabia,1995,222.4,2.37,3.91,Not EU
241,Saudi Arabia,1996,234.09,3.83,4.05,Not EU
242,Saudi Arabia,1997,214.93,5.29,4.3,Not EU
243,Saudi Arabia,1998,230.41,6.75,4.45,Not EU
244,Saudi Arabia,1999,234.53,8.21,4.47,Not EU
245,Saudi Arabia,2000,244.34,9.67,4.67,Not EU
246,Saudi Arabia,2001,248.6,10.34,4.81,Not EU
247,Saudi Arabia,2002,266.91,11.01,4.91,Not EU
248,Saudi Arabia,2003,278.11,11.69,5.04,Not EU
249,Saudi Arabia,2004,294.21,12.36,5.23,Not EU
250,Saudi Arabia,2005,308.97,13.03,5.04,Not EU
251,Saudi Arabia,2006,328.35,15.46,5.1,Not EU
252,Saudi Arabia,2007,347.53,17.89,5.28,Not EU
253,Saudi Arabia,2008,382.24,20.32,4.65,Not EU
254,Saudi Arabia,2009,399.63,22.75,4.45,Not EU
255,Saudi Arabia,2010,439.23,25.18,4.66,Not EU
256,Saudi Arabia,2011,456.67,30.5,4.96,Not EU
257,Saudi Arabia,2012,488.75,35.82,5.03,Not EU
258,Saudi Arabia,2013,499.38,41.14,5.54,Not EU
259,Saudi Arabia,2014,536.81,46.46,5.44,Not EU
260,Saudi Arabia,2015,561.14,51.78,5.69,Not EU
261,Saudi Arabia,2016,556.74,59.05,5.81,Not EU
262,Saudi Arabia,2017,540.7,66.33,5.69,Not EU
263,Saudi Arabia,2018,514.6,73.6,5.75,Not EU
264,South Africa,1995,264.19,3.66,18.85,Not EU
265,South Africa,1996,273.98,3.74,19.66,Not EU
266,South Africa,1997,288.92,3.82,19.67,Not EU
267,South Africa,1998,296.51,3.9,19.81,Not EU
268,South Africa,1999,278.47,3.98,19.57,Not EU
269,South Africa,2000,284.73,4.05,19.59,Not EU
270,South Africa,2001,320.6,4.6,18.97,Not EU
271,South Africa,2002,331.42,5.15,20.02,Not EU
272,South Africa,2003,353.11,5.69,18.86,Not EU
273,South Africa,2004,379.97,6.24,18.57,Not EU
274,South Africa,2005,377.64,6.78,18.78,Not EU
275,South Africa,2006,379.56,7.78,18.52,Not EU
276,South Africa,2007,396.9,8.78,19.0,Not EU
277,South Africa,2008,426.56,9.79,19.37,Not EU
278,South Africa,2009,404.02,10.79,19.65,Not EU
279,South Africa,2010,425.11,11.79,19.46,Not EU
280,South Africa,2011,409.12,12.13,19.42,Not EU
281,South Africa,2012,426.71,12.46,19.72,Not EU
282,South Africa,2013,436.87,12.8,19.09,Not EU
283,South Africa,2014,447.98,13.14,19.33,Not EU
284,South Africa,2015,424.88,13.47,18.18,Not EU
285,South Africa,2016,425.18,14.39,17.51,Not EU
286,South Africa,2017,435.14,15.31,19.15,Not EU
287,South Africa,2018,433.25,16.23,18.82,Not EU
288,South Korea,1995,384.31,4.76,10.92,Not EU
289,South Korea,1996,408.88,7.04,11.43,Not EU
290,South Korea,1997,430.48,9.89,12.52,Not EU
291,South Korea,1998,365.67,11.61,12.49,Not EU
292,South Korea,1999,400.94,13.6,13.26,Not EU
293,South Korea,2000,455.69,15.71,13.96,Not EU
294,South Korea,2001,470.52,16.96,14.13,Not EU
295,South Korea,2002,461.94,18.51,13.86,Not EU
296,South Korea,2003,464.61,20.34,17.15,Not EU
297,South Korea,2004,484.9,22.38,19.76,Not EU
298,South Korea,2005,480.08,23.94,18.32,Not EU
299,South Korea,2006,486.94,26.74,16.93,Not EU
300,South Korea,2007,501.5,29.47,8.71,Not EU
301,South Korea,2008,513.19,31.95,8.62,Not EU
302,South Korea,2009,525.39,33.88,8.11,Not EU
303,South Korea,2010,574.26,36.77,8.62,Not EU
304,South Korea,2011,597.29,37.79,9.08,Not EU
305,South Korea,2012,598.96,39.2,10.29,Not EU
306,South Korea,2013,597.64,40.46,10.22,Not EU
307,South Korea,2014,586.0,41.78,10.3,Not EU
308,South Korea,2015,606.51,42.94,10.39,Not EU
309,South Korea,2016,614.78,45.86,10.51,Not EU
310,South Korea,2017,625.35,48.79,10.6,Not EU
311,South Korea,2018,630.87,51.71,10.77,Not EU
312,Turkey,1995,168.26,1.1,26.05,Not EU
313,Turkey,1996,185.45,1.12,26.68,Not EU
314,Turkey,1997,193.59,1.19,26.82,Not EU
315,Turkey,1998,193.85,1.29,28.13,Not EU
316,Turkey,1999,192.87,1.32,28.08,Not EU
317,Turkey,2000,216.62,1.38,27.62,Not EU
318,Turkey,2001,197.78,1.48,25.02,Not EU
319,Turkey,2002,208.12,1.7,25.36,Not EU
320,Turkey,2003,219.16,1.97,26.22,Not EU
321,Turkey,2004,224.6,2.31,26.64,Not EU
322,Turkey,2005,235.01,2.59,27.15,Not EU
323,Turkey,2006,261.09,2.86,28.77,Not EU
324,Turkey,2007,288.97,3.34,27.88,Not EU
325,Turkey,2008,287.2,3.52,26.38,Not EU
326,Turkey,2009,287.83,3.44,29.47,Not EU
327,Turkey,2010,297.12,4.69,28.75,Not EU
328,Turkey,2011,317.72,5.18,28.89,Not EU
329,Turkey,2012,328.88,5.94,29.59,Not EU
330,Turkey,2013,318.17,6.09,32.12,Not EU
331,Turkey,2014,340.64,6.83,32.07,Not EU
332,Turkey,2015,351.59,6.92,32.88,Not EU
333,Turkey,2016,374.59,6.57,35.14,Not EU
334,Turkey,2017,415.9,7.17,34.62,Not EU
335,Turkey,2018,412.97,7.77,34.38,Not EU
336,United Kingdom,1995,524.29,21.09,44.03,Not EU
337,United Kingdom,1996,544.66,22.33,43.81,Not EU
338,United Kingdom,1997,522.33,25.14,43.83,Not EU
339,United Kingdom,1998,525.03,22.15,44.07,Not EU
340,United Kingdom,1999,522.36,13.71,34.41,Not EU
341,United Kingdom,2000,530.12,12.63,34.62,Not EU
342,United Kingdom,2001,544.48,13.24,33.84,Not EU
343,United Kingdom,2002,530.23,13.69,31.82,Not EU
344,United Kingdom,2003,542.08,14.9,31.79,Not EU
345,United Kingdom,2004,542.32,13.81,32.63,Not EU
346,United Kingdom,2005,540.6,14.83,31.9,Not EU
347,United Kingdom,2006,541.64,15.53,31.28,Not EU
348,United Kingdom,2007,529.16,15.95,31.56,Not EU
349,United Kingdom,2008,514.41,16.23,31.03,Not EU
350,United Kingdom,2009,465.12,16.64,29.31,Not EU
351,United Kingdom,2010,481.79,17.53,29.49,Not EU
352,United Kingdom,2011,444.42,15.95,28.48,Not EU
353,United Kingdom,2012,467.08,16.32,28.56,Not EU
354,United Kingdom,2013,453.06,16.58,28.31,Not EU
355,United Kingdom,2014,414.85,16.84,28.34,Not EU
356,United Kingdom,2015,400.37,16.76,28.46,Not EU
357,United Kingdom,2016,378.89,16.02,28.28,Not EU
358,United Kingdom,2017,366.38,14.91,28.28,Not EU
359,United Kingdom,2018,358.8,13.79,28.29,Not EU
360,United States,1995,5126.9,115.29,272.69,Not EU
361,United States,1996,5283.11,124.38,279.98,Not EU
362,United States,1997,5547.99,130.98,273.86,Not EU
363,United States,1998,5590.7,145.82,269.93,Not EU
364,United States,1999,5610.3,142.42,265.35,Not EU
365,United States,2000,5776.41,143.65,262.45,Not EU
366,United States,2001,5749.25,130.28,255.04,Not EU
367,United States,2002,5594.16,137.81,255.21,Not EU
368,United States,2003,5659.63,127.23,260.06,Not EU
369,United States,2004,5740.03,134.13,258.75,Not EU
370,United States,2005,5756.08,135.45,257.93,Not EU
371,United States,2006,5656.58,137.6,260.11,Not EU
372,United States,2007,5740.27,148.45,263.29,Not EU
373,United States,2008,5563.34,149.44,248.09,Not EU
374,United States,2009,5159.55,144.31,241.24,Not EU
375,United States,2010,5392.87,153.08,246.69,Not EU
376,United States,2011,5172.1,159.37,254.86,Not EU
377,United States,2012,4950.21,154.58,245.81,Not EU
378,United States,2013,5089.5,154.04,246.72,Not EU
379,United States,2014,5102.58,159.16,246.48,Not EU
380,United States,2015,4982.79,161.05,242.64,Not EU
381,United States,2016,4888.64,160.92,248.51,Not EU
382,United States,2017,4813.72,165.29,249.29,Not EU
383,United States,2018,4981.3,169.66,250.06,Not EU
0,Austria,1995,61.18,1.28,4.59,EU
1,Austria,1996,64.9,1.4,4.69,EU
2,Austria,1997,64.22,1.43,4.64,EU
3,Austria,1998,64.67,1.24,4.63,EU
4,Austria,1999,63.05,1.18,4.63,EU
5,Austria,2000,63.53,1.18,4.59,EU
6,Austria,2001,67.91,1.38,4.46,EU
7,Austria,2002,69.37,1.45,4.35,EU
8,Austria,2003,74.46,1.6,4.34,EU
9,Austria,2004,75.8,1.73,3.79,EU
10,Austria,2005,76.24,1.52,3.8,EU
11,Austria,2006,74.1,1.55,3.77,EU
12,Austria,2007,71.24,1.61,3.66,EU
13,Austria,2008,70.73,1.64,3.79,EU
14,Austria,2009,64.42,1.45,3.53,EU
15,Austria,2010,69.96,1.66,3.52,EU
16,Austria,2011,68.27,1.56,3.55,EU
17,Austria,2012,65.11,1.62,3.59,EU
18,Austria,2013,65.75,1.64,3.62,EU
19,Austria,2014,61.99,1.73,3.67,EU
20,Austria,2015,63.15,1.76,3.68,EU
21,Austria,2016,63.39,1.77,3.7,EU
22,Austria,2017,65.83,1.64,3.63,EU
23,Austria,2018,63.18,1.51,3.62,EU
24,Belgium,1995,114.57,0.53,8.9,EU
25,Belgium,1996,119.45,0.63,9.41,EU
26,Belgium,1997,116.64,0.75,9.1,EU
27,Belgium,1998,119.41,0.91,9.19,EU
28,Belgium,1999,115.51,0.97,9.12,EU
29,Belgium,2000,117.28,1.16,7.76,EU
30,Belgium,2001,118.34,1.25,7.5,EU
31,Belgium,2002,110.85,1.48,8.01,EU
32,Belgium,2003,115.5,1.65,7.24,EU
33,Belgium,2004,114.02,1.74,7.33,EU
34,Belgium,2005,110.61,1.8,7.09,EU
35,Belgium,2006,108.65,1.92,6.09,EU
36,Belgium,2007,104.59,2.14,5.49,EU
37,Belgium,2008,106.93,2.27,5.54,EU
38,Belgium,2009,99.67,2.46,5.63,EU
39,Belgium,2010,106.47,2.59,6.13,EU
40,Belgium,2011,95.57,2.73,4.88,EU
41,Belgium,2012,94.96,2.86,4.93,EU
42,Belgium,2013,96.61,2.86,4.77,EU
43,Belgium,2014,90.16,3.01,4.74,EU
44,Belgium,2015,95.2,2.99,4.79,EU
45,Belgium,2016,94.32,3.09,4.49,EU
46,Belgium,2017,92.77,2.86,4.44,EU
47,Belgium,2018,93.47,2.62,4.46,EU
48,Bulgaria,1995,54.69,0.01,4.38,EU
49,Bulgaria,1996,55.06,0.01,4.48,EU
50,Bulgaria,1997,53.37,0.02,4.19,EU
51,Bulgaria,1998,50.59,0.02,3.6,EU
52,Bulgaria,1999,44.3,0.03,3.36,EU
53,Bulgaria,2000,43.33,0.05,3.76,EU
54,Bulgaria,2001,46.18,0.06,3.96,EU
55,Bulgaria,2002,43.63,0.07,4.38,EU
56,Bulgaria,2003,47.89,0.1,4.48,EU
57,Bulgaria,2004,47.18,0.13,4.37,EU
58,Bulgaria,2005,47.88,0.21,3.99,EU
59,Bulgaria,2006,48.97,0.31,3.26,EU
60,Bulgaria,2007,52.62,0.4,3.62,EU
61,Bulgaria,2008,50.03,0.64,3.8,EU
62,Bulgaria,2009,42.97,0.66,3.79,EU
63,Bulgaria,2010,44.85,0.69,3.71,EU
64,Bulgaria,2011,49.67,0.78,4.36,EU
65,Bulgaria,2012,45.12,0.85,3.43,EU
66,Bulgaria,2013,39.82,1.0,3.76,EU
67,Bulgaria,2014,42.23,1.13,3.83,EU
68,Bulgaria,2015,44.69,1.25,4.0,EU
69,Bulgaria,2016,41.74,1.43,4.01,EU
70,Bulgaria,2017,44.04,1.33,4.05,EU
71,Bulgaria,2018,41.13,1.24,4.05,EU
72,Cyprus,1995,5.8,0.0,0.37,EU
73,Cyprus,1996,6.16,0.0,0.39,EU
74,Cyprus,1997,6.25,0.01,0.37,EU
75,Cyprus,1998,6.55,0.01,0.38,EU
76,Cyprus,1999,6.81,0.02,0.38,EU
77,Cyprus,2000,7.07,0.03,0.37,EU
78,Cyprus,2001,6.93,0.04,0.39,EU
79,Cyprus,2002,7.11,0.05,0.41,EU
80,Cyprus,2003,7.77,0.06,0.41,EU
81,Cyprus,2004,7.71,0.08,0.4,EU
82,Cyprus,2005,7.87,0.09,0.37,EU
83,Cyprus,2006,7.94,0.13,0.38,EU
84,Cyprus,2007,8.24,0.15,0.38,EU
85,Cyprus,2008,8.4,0.18,0.37,EU
86,Cyprus,2009,8.18,0.2,0.39,EU
87,Cyprus,2010,7.82,0.23,0.4,EU
88,Cyprus,2011,7.55,0.25,0.39,EU
89,Cyprus,2012,7.02,0.27,0.39,EU
90,Cyprus,2013,6.38,0.28,0.35,EU
91,Cyprus,2014,6.75,0.29,0.34,EU
92,Cyprus,2015,6.78,0.3,0.36,EU
93,Cyprus,2016,7.15,0.3,0.37,EU
94,Cyprus,2017,7.3,0.28,0.37,EU
95,Cyprus,2018,7.23,0.26,0.37,EU
96,Denmark,1995,59.92,0.28,6.54,EU
97,Denmark,1996,73.3,0.39,6.48,EU
98,Denmark,1997,63.72,0.4,6.49,EU
99,Denmark,1998,59.74,0.5,6.32,EU
100,Denmark,1999,56.96,0.62,6.37,EU
101,Denmark,2000,52.71,0.74,6.37,EU
102,Denmark,2001,53.85,0.78,6.19,EU
103,Denmark,2002,53.98,0.82,6.01,EU
104,Denmark,2003,59.34,0.86,6.13,EU
105,Denmark,2004,53.89,0.93,5.42,EU
106,Denmark,2005,50.27,0.99,5.31,EU
107,Denmark,2006,58.21,1.01,5.23,EU
108,Denmark,2007,53.4,1.04,5.2,EU
109,Denmark,2008,50.12,1.05,5.22,EU
110,Denmark,2009,47.89,1.0,4.92,EU
111,Denmark,2010,48.18,1.0,4.84,EU
112,Denmark,2011,43.09,0.94,4.81,EU
113,Denmark,2012,38.21,0.87,4.85,EU
114,Denmark,2013,39.98,0.85,4.76,EU
115,Denmark,2014,35.76,0.78,4.94,EU
116,Denmark,2015,33.6,0.72,5.1,EU
117,Denmark,2016,35.38,0.71,5.08,EU
118,Denmark,2017,33.33,0.66,5.08,EU
119,Denmark,2018,33.38,0.61,4.74,EU
120,Estonia,1995,16.23,0.03,1.2,EU
121,Estonia,1996,17.21,0.03,1.16,EU
122,Estonia,1997,16.83,0.04,1.15,EU
123,Estonia,1998,16.26,0.05,1.18,EU
124,Estonia,1999,15.2,0.06,1.16,EU
125,Estonia,2000,14.82,0.08,1.18,EU
126,Estonia,2001,15.29,0.1,1.17,EU
127,Estonia,2002,14.86,0.1,1.17,EU
128,Estonia,2003,16.83,0.11,1.18,EU
129,Estonia,2004,16.92,0.12,1.21,EU
130,Estonia,2005,17.12,0.14,1.19,EU
131,Estonia,2006,15.89,0.16,1.19,EU
132,Estonia,2007,19.85,0.17,1.23,EU
133,Estonia,2008,18.29,0.15,1.29,EU
134,Estonia,2009,14.96,0.16,1.24,EU
135,Estonia,2010,18.88,0.18,1.26,EU
136,Estonia,2011,18.05,0.19,1.28,EU
137,Estonia,2012,16.78,0.2,1.31,EU
138,Estonia,2013,19.19,0.21,1.32,EU
139,Estonia,2014,17.82,0.22,1.37,EU
140,Estonia,2015,15.37,0.23,1.39,EU
